treatment,price,income,distance,_match_group
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
0,217691.5843524148,34632.0663063049,7.739560485559633,control
