irrigated,yield_kg,soil_quality,elevation,x_coord,zone,cate
1,912.5215000983752,0.34048987359437743,307.6327140544872,0.516817211686077,arid,169.3774324185373
0,975.2498020119242,0.9783718410985678,291.6727510518924,5.31354631568148,humid,130.38209996838623
1,1100.4840922223216,0.9186501194743979,110.25682632257427,5.406351216101065,humid,27.113040093800237
0,946.4598076734642,0.949426598236649,236.49913105046255,6.374299014982066,humid,83.59625045156758
1,1064.66547800051,0.9964354758525047,252.07824751434282,7.260913337226615,humid,20.878945532829448
0,789.2520507187437,0.4217266744536411,259.5291123587602,9.758520794625346,humid,92.79163932673146
1,865.8371590024876,0.5773694132318611,332.0689476909329,5.163003483011953,humid,54.44328194543948
0,900.3192257156202,0.830766932992864,313.4410186907514,3.2295647294124596,arid,134.42335453597673
0,860.5540489884909,0.7872144326376544,343.16203711737785,7.9518619476870365,humid,2.3866557828547457
0,743.6657362177374,0.40772713443789854,405.9533046168513,2.708322512620742,arid,161.7078656983681
0,872.5324701213773,0.8710831874934324,425.1942954864374,4.389714207056361,arid,177.48025132365046
1,891.0519456432545,0.45710840028566246,387.24923049059777,0.7845638134226596,arid,202.9926422823977
1,935.0271672081085,0.4566723303758361,482.2094783819739,0.2535074341545751,arid,151.66580775696468
0,899.2433526312743,0.6758820960253895,107.29303307054465,9.626484146779251,humid,66.49851157803687
0,956.3381753102981,0.7150579543891922,178.31119427341844,8.359801205122059,humid,54.378650692471524
1,1044.1066827551394,0.7060603454864678,103.02514999125685,6.95974206093698,humid,39.39428272662292
1,896.988300116152,0.3640407861784284,358.9898856618412,4.089529444142698,arid,179.88923298678014
1,1032.3362427237448,0.9142226038412662,459.2122195799948,1.7329432007084578,arid,154.27118267888432
0,813.9084095737903,0.48592002981209426,197.39291863051972,1.5643704267108605,arid,185.76742370464615
0,675.3435936014654,0.3906604448979629,470.81381791852266,2.502428981645953,arid,170.86606407271472
1,1055.3425901890007,0.9221236559082839,124.10695611582435,5.4922666470612045,humid,-39.32248366481622
0,877.1894252352255,0.9689560487608273,473.77441072220574,7.145959227000623,humid,86.86440382996784
1,1040.031524561406,0.9034893320858153,240.64907489585377,6.601973767177313,humid,62.1902906176507
0,1031.5847243260796,0.8666612523074146,140.5683313796866,2.7993389694594284,arid,172.34490092893066
1,913.5614232995804,0.7586693864473152,294.34870367453027,9.54865280663194,humid,104.5767051141072
0,898.0480780714818,0.6856001594263974,202.71062708820318,7.378969166957685,humid,90.08643431191331
1,800.789493422383,0.3608907319379871,213.94916078476913,5.543540525114007,humid,71.59885236281457
0,840.1410797647037,0.5859172491494891,222.9159859705146,6.117207462343522,humid,62.28826941094883
1,986.6049579989769,0.5608819619086198,421.21035913306537,4.196000624277899,arid,170.0425676602522
0,835.1835239610647,0.4818276486322283,315.6645106701018,2.4773098950115746,arid,168.2821836884309
1,1092.6262178870047,0.8063940795820095,224.52307966240147,3.559726786512616,arid,164.69699093905115
1,854.2932199297713,0.6471130145551396,344.13351332436736,7.578461104643691,humid,71.07325596046633
1,912.9973977871996,0.3567323511353535,386.4602696892774,0.14393488629755868,arid,212.94320164230862
1,1040.118507027342,0.4541282413648679,209.0496002934135,1.1607264050691624,arid,243.78104410590117
1,1076.4864144657956,0.7782811345617171,265.4196406101406,0.4600264202175275,arid,206.838917929584
1,1044.3320931594963,0.3532916016432101,148.75443733477903,0.40728802318970136,arid,216.30953056227452
0,968.308401631178,0.8958448398341381,172.45973981387212,8.554605840110073,humid,43.944884004515416
1,857.3236317535897,0.6466025689097821,372.4471415859931,7.036578593800237,humid,-18.826629231475636
0,921.0240391395816,0.6364106041286536,172.57533907825078,4.741738290873252,arid,179.2222637549354
0,859.5656261394148,0.7146854492616623,310.06535346682404,0.9783416065100148,arid,203.66671304937256
0,858.2821737839978,0.8772766761476043,383.6185046889731,4.916158751168323,arid,157.34568264986535
0,888.3762549227367,0.5434664455315351,142.75076923789754,4.734717707805657,arid,224.4770075106843
1,1066.2700593354625,0.7746113067913445,326.9248878515614,1.7320186991001518,arid,176.78827966845324
1,1096.3908248023795,0.6960123747970537,202.6251134805455,4.33851649237973,arid,147.14005225962865
1,895.7266798080494,0.4869197891185949,485.1707500950319,3.9850473439737346,arid,192.82218815367753
1,1025.7625829057397,0.9150409904486105,293.4182586879699,6.158500980522165,humid,91.21739308041151
0,863.0885380206606,0.8581982151248497,422.39701991006325,6.350936508676438,humid,77.85447179132905
0,859.3651673061421,0.7609162842608979,320.0906168625047,0.4530400977204452,arid,166.81045833962537
0,1030.848288674149,0.8954072103659694,117.36501314192766,3.746126146264712,arid,158.60546291507126
0,885.4869223900738,0.9071059406718616,353.2605502376089,6.258599157142363,humid,91.54567574990983
0,833.6692957964252,0.7958540837005244,480.56133688266283,5.031362585800877,humid,81.28876884613021
0,906.5397006930477,0.8859093298545704,340.64472805853245,8.564898411883222,humid,73.64913502499041
1,869.4121707450646,0.7882300231684984,427.6755437707161,6.58693631618945,humid,21.4730801624562
1,1019.4197771742898,0.7760985402322103,453.68258533936313,1.629344270814297,arid,235.7910667832249
1,1077.1661504733474,0.733027964750629,191.231908779573,0.7056874740042984,arid,189.5634223359924
1,971.8585022581651,0.8269016476903488,184.81793596329067,6.424192782063156,humid,90.22796174826897
1,915.2931241493756,0.4110235737051516,344.3923955403967,0.26511310541621813,arid,136.36164660647057
0,947.0654583133453,0.91660953143925,264.4113879226819,5.8577558127346325,humid,120.07962130685917
1,957.0903302377072,0.9102904694216623,435.94452114668815,9.402302414249576,humid,61.699691874327755
1,783.0763091434342,0.3204730981241914,460.0092493592045,5.75474177875879,humid,50.82559859234277
0,961.8787748012792,0.8780717253953338,241.36855172108724,3.881699262065219,arid,215.98402382373604
0,834.7138946228607,0.3902089072314116,194.74822358979281,6.432882184423532,humid,30.81054038345337
1,900.2381243210652,0.5345831979813993,412.21020609754476,4.582528904915167,arid,179.36027518682272
0,924.8953127195897,0.8204557794041254,209.92241421925445,5.45616789315935,humid,83.72518034991822
1,735.6032019101618,0.4125319272338157,429.0457274054714,9.41464808776525,humid,28.94639334917599
1,1108.399996387717,0.8725769168833435,269.49530145950513,3.8610263780077423,arid,163.22857830653004
0,876.1938829552881,0.8824939245704193,367.0199597165882,9.611905638239142,humid,102.9604983683871
0,913.2984439919283,0.6552274136325853,138.21412553386727,9.053506419560637,humid,124.84216839919861
0,657.1901738139468,0.3044701102017835,349.5437298706292,1.9579113478929644,arid,241.2682878015554
0,832.3617799028119,0.500926693222439,280.70707149489164,0.6936130087516545,arid,235.4413759646535
0,820.0506694516168,0.7318488428630194,334.64338527018964,1.0077800137742665,arid,159.15317402274547
1,1219.6236617601205,0.9868303246191963,167.20568309794538,0.18221825651549728,arid,190.38301924962252
0,887.528571777163,0.7422694689116678,394.74949797767283,0.944429607559284,arid,182.48993108291506
1,744.417798767235,0.4818625067449118,445.1188310172914,6.830067734163569,humid,-13.466805482562108
0,853.8846119503733,0.7438039921697279,186.69592003631027,0.7118864846022899,arid,143.0414792914313
1,1125.6738919798938,0.6779897658010988,138.2858222080647,3.189756302937613,arid,195.17508051272046
0,1032.06860482243,0.8458917766058005,109.45543441853457,8.448753109694545,humid,72.68772083728118
0,792.8220576916259,0.3748864471788709,356.7886001773064,0.23271935735825866,arid,216.27999010125654
1,891.5105644740972,0.8327195317514196,342.8376144355123,8.144684825889358,humid,41.73960686663065
1,1059.227475676265,0.6788866050732771,318.678965085628,2.8185477477339993,arid,200.76496346404588
0,981.8795878837922,0.9740944027012961,192.77883844639018,1.1816482762165625,arid,210.07619952575317
1,880.4335050578969,0.5393105162270803,256.3623983622059,6.967371653641506,humid,52.70469621469658
0,933.2856309314055,0.7428353251937636,337.7905340744692,6.28942846779884,humid,72.1523092592281
0,891.2834205334151,0.9524196738570121,298.70674354366776,8.77472013527053,humid,112.86912576985935
0,671.5821286799023,0.37175680959347546,495.11420808595494,7.350710438038858,humid,66.99462351815566
0,1023.5608269612711,0.9560599410655157,154.57590102269324,8.034809303848485,humid,57.021036210931925
1,1078.0006806218325,0.7815200056105693,378.0578216190375,2.820345725713065,arid,178.297798850101
0,776.3215233953545,0.3474859413736203,261.72750724171686,1.7743954377972282,arid,254.0312197604719
0,826.8039422588314,0.5106744968627713,271.2798459702459,7.506147516408584,humid,60.54920497158594
1,883.4471284612202,0.7957204620516971,387.03910626327047,8.06834739267264,humid,36.13907498600861
1,773.7302042809214,0.34714542102814017,376.97446052974783,9.905051420006734,humid,54.54646935938035
0,753.7088296316574,0.7075193221233913,496.50239748087535,4.126176769114265,arid,215.1658983490223
1,1105.6037407649774,0.5421181398670697,151.35771578165009,3.720180857927832,arid,155.32144984291847
0,938.4820187730279,0.7346408624372339,141.64385975366653,7.764129607419968,humid,71.7801797608513
1,916.0510754919451,0.332019423668759,389.73552685149645,3.4080354025301784,arid,237.9741541440036
1,956.4674614801679,0.9100757643066633,331.35476680256363,9.307573256035647,humid,70.9588190881525
1,1073.3820577384574,0.9814422784241779,209.66426662392234,8.584127518430119,humid,40.146363799604615
0,1026.0386641045432,0.9782144986999839,131.76774759559464,4.289940273750183,arid,117.4919418955169
0,927.1042607005215,0.8247562822200472,134.2632998385722,7.508710677914974,humid,45.8689905050785
0,726.3375805160288,0.39106036809144235,457.6763498656473,7.545428740846823,humid,22.046372132397323
