treatment,crop_yield,aridity,soil_quality,cate
0,682.8879148241799,0.3019273914424916,63.28631066849436,70.70579990331578
1,878.7564593407128,0.9184418955155542,62.45634960171873,221.82723830157875
0,684.11544928021,0.7812940354315159,59.59590525750073,170.6893823481887
0,620.7364933144801,0.1105884109961105,34.85245224206461,5.299464560611568
0,647.3621637381588,0.9970346578375732,58.29121071066053,199.1734529592634
1,839.9339501171426,0.8792000243077452,54.04855087635709,170.3395392821718
0,614.4515474793069,0.2839084378640389,33.94728752867432,63.08785554831377
1,841.4205230181728,0.8368965796609382,49.75702616229184,189.13729462595677
0,636.7644896726141,0.1064195318713828,53.64534489033262,38.09982817347941
0,656.3275521974075,0.9991047304742386,55.56075273823151,217.27218980746898
1,707.3402578275727,0.6656847361065369,51.77261366948856,145.72565709975743
0,640.0930834780883,0.650125015558797,52.9123141684738,74.9068401533774
1,696.5640403752882,0.0904407269841327,64.73611392253096,27.040580337838833
1,835.6001618316221,0.8970333988966253,62.2603390991068,188.43931554657672
0,568.9567158934973,0.0289995032044694,21.329450462172566,36.96449131533973
1,686.9640920017408,0.240828058041147,46.82561445162318,58.49900472459183
1,605.8884278796801,0.143021875166635,48.35348972456049,32.2610438354003
1,759.2558700356873,0.7767679406922186,32.47901427273029,173.93731549888378
1,664.6166132658782,0.1982042272128978,50.94183058232312,54.61888118376805
1,884.1610473742078,0.9106382271308852,62.487577724105066,201.67583550444158
1,710.2012346459204,0.6562690393274901,39.134321404094095,121.86955618949764
0,660.9922243166244,0.0361627104946962,53.36400938689872,30.14744370834387
1,615.1163626402517,0.0054298341287004,40.84176522703562,8.877426506526604
1,649.2672792409994,0.0516579170143989,43.28087976320323,-8.006954986999972
1,819.247762884187,0.6059251776477277,64.77393634170035,109.78383478516287
1,786.3647023178847,0.8014818108594153,44.57442179888175,156.8681305806008
0,617.7782052489913,0.2385528206273884,54.62212489010625,43.01340362418887
1,719.4289861989541,0.849408842923073,31.28781883939013,154.32900198399977
1,699.7993066997319,0.0572319401532603,68.6231756139488,-7.5973479539223945
0,667.8311768713073,0.8009638536416762,56.02652446306499,157.26276868247533
0,626.2775663045186,0.9277954301722804,48.17500157349738,177.6382215612599
1,840.4444330382569,0.7721083991043806,55.75546509999895,163.1343030972224
0,599.3287895552152,0.6981207839786372,35.9018057105219,175.50672825723905
1,824.1215842402711,0.8379802186553831,61.825307417526574,145.35595843282726
0,631.9375679454698,0.0401512995470664,46.7601522450357,8.176468753191216
0,650.6537096380436,0.2017821107190553,47.95930484951565,30.43918577201441
1,669.9816089769016,0.124923679305643,45.08344385034516,3.799075214215236
1,789.8380299160236,0.5045309901929865,44.19348597254415,78.63405001249953
1,799.8104638145186,0.7451881283288445,56.94670611628408,163.48663155760073
1,781.4752145706944,0.6300118445763987,52.55906850104223,131.91809488778847
1,852.562382599061,0.851131099761935,56.5174814140304,155.8994971091313
1,680.0760690276265,0.1552129924410908,49.91205310514429,32.10871083677148
1,797.3016683396881,0.7346210919351616,55.13199811077181,141.36714305114413
1,629.5651205657024,0.1930414908689041,45.81151256074962,46.199450959993555
1,755.7186687342561,0.2707587513178002,72.29731841409549,21.626721921857552
0,570.751015125551,0.7099046972813039,34.32069583569501,170.09328482118315
0,636.0299192731762,0.9802047848986818,62.609373235629846,192.75811289530566
1,789.4755794669254,0.6115436059770696,63.679074507209705,138.10062065809723
1,603.9225471962977,0.0545003149912955,41.47841194034406,15.482609782652958
1,857.6535986609741,0.6163089699275328,72.29273610555973,112.49963922687255
0,697.8974636107885,0.042350551580167,59.95490282945318,-21.59901737756752
1,828.8469337906245,0.8841457113668172,59.71139006822912,184.7104341731299
0,643.0338066938828,0.7095782851006207,50.28022187025877,152.93277316479748
1,622.3615046745643,0.1731278464225032,47.82773841781324,24.316843771064896
1,647.2317378481706,0.091721005824198,47.90591172960392,7.646005017802281
1,710.3920206867197,0.1835332288803189,53.905305963195175,66.41581981823992
1,912.7891608502784,0.9800271795541924,64.01186275033896,204.2571456538185
0,634.0480140851032,0.4585606424584898,51.81314217861419,106.70305610808146
0,654.2123371217069,0.784080948341408,40.88556376862709,199.5680164956991
1,756.5437226477006,0.6364083421077769,58.2442706238498,140.231250102138
1,754.6883184092575,0.5724131499586373,59.211507463947925,124.95679688038763
1,719.9556927555798,0.1451302546650497,56.54659528447786,6.04445386708187
0,722.4986040526469,0.9460244535580952,57.45498906524983,162.02599124139908
0,656.6751157407766,0.3013426325147179,47.29071869842192,79.36244215132206
0,620.9200533900623,0.5780172158075422,40.71010832869421,99.89501654076219
0,558.0986846851104,0.6997759445890661,41.3180656935922,146.60914616230218
0,540.2626908649598,0.6492331552453089,33.64536751542142,119.53984762601613
1,849.1096263923582,0.9405944096955184,52.369486115459495,185.7697484437108
1,666.4424544000785,0.148438989920058,49.16551216773407,34.43377498888219
0,603.6253133995452,0.5083527384469421,45.60012295470291,92.13887295707161
0,563.2974126945495,0.4040343907407659,20.4438117565493,121.79226746364088
0,616.0344169344093,0.4741687294826181,37.52682530305831,85.29261099324344
1,735.8012008378521,0.1192175261977446,61.20840651403167,16.854320110985896
0,634.159288488487,0.1340946098727653,43.35373999936869,20.669887302541724
1,753.2846905359881,0.2780755457812573,53.605916776568414,78.57111924795004
1,669.4601787393729,0.3047046037608313,36.09314570024743,61.14803657722655
0,689.7011146265569,0.42790321368135,64.38705482359231,87.42198662507712
1,799.8060451931009,0.6109875470366283,48.55972339945323,127.15164247495636
1,756.2738089769156,0.634629117418263,52.90040396483535,132.7526626756353
0,804.2068173544354,0.4118108965855702,73.25779791881685,81.08517972505194
0,706.7509273626843,0.4087831094286971,65.16440100589404,79.4651546426885
1,695.7536142859109,0.2176285266969619,46.93434378712942,42.594896685345816
1,765.6175233548688,0.5883062484090082,44.06779815129641,98.54105571960167
1,759.9559261778109,0.3170409113172379,46.74454988480469,82.73246592888495
1,696.284136659947,0.0360598342773637,55.09898248476536,0.5778899636560482
0,598.6915966023562,0.4184000441568604,48.94775865749129,74.93298099259641
1,775.0733222109551,0.4741326750901703,46.04755854996528,85.13613086451232
0,683.7885401379207,0.2255928682042109,64.67181250709042,41.72737240174399
0,649.7883554318446,0.5724579331221157,48.85790108222163,118.1521370670896
1,793.7644337122458,0.5657719004319209,72.99589093037319,61.96637726658071
1,808.9087736783564,0.7020021811103714,50.90742563752173,122.98693538221755
1,813.6080195649572,0.64794848220121,67.85318394224727,120.55041811163733
0,663.724671821123,0.6524330565210316,53.57319422710627,118.57127654571252
0,670.3658470366599,0.3162141518240431,59.62960573249448,61.94629118089199
1,843.4984969037346,0.7874322219859539,42.75388948482276,162.25324895682513
1,793.6839090466813,0.5491443835996794,41.46240777412588,139.43545969691172
1,751.4702127928699,0.4314181951798901,54.59705955014987,74.43219149058791
1,806.7784248032366,0.6260124809410571,59.88553242465315,109.79509715489496
0,640.0044060695284,0.3606573344502543,50.40256502000463,93.51265339366944
0,644.5883886925726,0.5127392446067582,37.13606664916303,110.09047391533863
0,599.3246529013189,0.7367056884822203,36.39741633710673,159.49868203276253
0,594.5457896950418,0.8864028867237077,35.72863597813759,186.42811634399777
0,626.3291225217674,0.9210571972951916,32.32377887060619,165.86886359836353
1,737.8621729605329,0.5036329251830992,51.09485359447088,110.7286054840796
0,682.6186666177848,0.5202751147405691,61.250439217080256,94.41821091105646
0,602.1582029469259,0.7998704107638365,49.86584213075192,168.10189868393797
1,666.2034059823998,0.3144506917442012,27.39585242662148,80.58821801691386
0,702.5031943654195,0.8373823623450686,48.09239539665451,168.348222264431
0,666.7527912850155,0.4941416465174234,48.37201003367393,111.59360278168162
1,779.9052824002359,0.1158567243352683,70.95998750225439,45.593927686443294
0,580.9027985270934,0.0720591470729437,35.42862087080444,13.897457326771814
1,813.7680425907628,0.8419932110394631,46.09322397400804,175.46763439618042
1,683.994366066631,0.0555679169068779,67.05852680544564,-14.829426212226736
0,656.6663838729562,0.2806114361336559,54.49978341346548,82.37443847242389
1,756.8917446263771,0.3341300405015458,55.63313073516424,79.20465723957739
1,691.0910405421341,0.1729944451915938,51.145844370238784,17.28336336972984
1,680.2977494420793,0.3138933698019892,53.29943538657265,94.70952660980527
1,782.4159260872406,0.7426925667250857,57.77609530278536,138.4467470015053
1,587.2170612005079,0.0146828435600707,41.90513681107234,-7.835785017303579
1,856.5200199695709,0.8271734245206864,58.780585789082,184.1596554833892
1,842.0363502780455,0.8565480235745582,36.26996983114461,161.86366920433443
0,700.7247865049525,0.3722615731915482,53.28367972831538,82.14695510018907
1,629.2052527363348,0.1536128990606348,51.78740963286327,47.94069877487698
1,794.3115670853465,0.6008404079450809,43.83706911807892,126.53929394611725
1,701.3459654236489,0.1196725558648943,49.773147246743534,42.42840250957909
0,584.9647970541707,0.3649193610782525,43.77459847334447,73.07865532878304
0,608.7529116928328,0.9584291809009724,39.28298673138256,181.4273829119137
1,871.3501246131923,0.9954644725836372,46.46385258386356,206.70652549220506
1,787.8143245378108,0.7721048913545856,38.96011364628339,139.20860879067834
0,620.4110723511579,0.3109615099207662,53.22797464093248,74.93345566145274
0,633.8196998493149,0.6876650491660925,38.499145058476365,149.93418429964174
0,607.2342928073139,0.7054063654840127,57.11977022991052,127.14416581053513
1,685.439301722149,0.3878416951636497,38.1852093207118,44.89202800881685
0,667.1498556145713,0.6408886345861594,44.33705084418994,126.05120498094482
1,633.9592532158194,0.0107276449756762,43.75396591784821,16.315817281467957
0,674.7862753673868,0.2090576586022414,63.25146728874839,31.259652032324198
0,686.5890859816683,0.5250883029672612,53.30289945616592,91.37068529784312
0,672.8905403762656,0.1637513042582958,47.88266197455606,12.466503419861624
1,737.4441475934069,0.1659068678765336,54.98719441069724,33.39063264898664
0,613.014502433501,0.8363042905502379,28.92807652670312,151.04661809302866
1,878.9738366656082,0.9891330026836056,49.568664103590926,216.04577667880358
1,843.1065676629587,0.5559694280284484,69.97514177804763,133.49650729504197
0,661.9362546655743,0.8390697308817134,51.32346506402673,147.74588304663143
1,852.786997933249,0.9903216643262726,50.67913169169336,196.5427632108715
0,659.3260598163438,0.1415958885687747,55.48128379642196,33.15824874963232
0,640.4971085076386,0.4482456132543511,58.956052433143455,93.32409951118223
0,561.41665394871,0.3925727158419199,30.025333071101404,62.30520502106481
0,591.0697710882129,0.080049283646185,33.17673518208973,20.231123496626196
1,814.6183380796061,0.7553301727947445,52.10291291086146,151.9257385185556
1,758.5338865477212,0.433779027322593,42.8512343810249,54.30111129345653
1,781.9722278684122,0.4693269341904013,63.120252622199146,40.173512014524704
1,700.7836517924213,0.1506729738132401,46.84825610114776,18.466423046056548
1,660.5288780677438,0.1809266522308681,30.65469264286882,26.478164245988296
0,605.0161785640163,0.907103622156215,37.31986083156003,148.36540518385652
0,585.3504257521882,0.0446490889742788,22.50323980369425,22.251708655716357
0,635.6703926297668,0.2328522849437062,47.65874462717088,30.647465915445764
1,742.4244190673285,0.2920593303145283,48.116158727356165,72.34942678400319
1,754.3809273348382,0.4901975424015864,45.75537290218102,100.56091395325893
0,646.6518585302415,0.5864451730147959,60.788790390297386,127.66869242059079
1,789.4593298302495,0.4932899758506666,61.98519836516694,76.44174986698636
1,711.1547790654093,0.084115334556882,48.29611576643889,20.735788922823986
1,629.255749750436,0.2436674540557135,28.65306332523144,64.40306467833841
1,850.6675752701279,0.8435883847625412,56.172815804922585,165.4010095637734
1,810.5549120831234,0.6375887004784591,55.55360228508575,147.18956202806703
1,758.0128701566252,0.6491490501342744,53.09391570156945,104.67863221748905
1,828.8062820259198,0.6702032553513549,59.81479749308116,144.81508639557148
0,573.24010254513,0.7629030190395291,38.3517190353896,163.87686694025058
1,703.1156347378018,0.0581084817214473,70.08755386185139,57.81444244430668
0,653.4888564305696,0.3666083849326124,40.40572246858132,64.15375303056214
1,791.084863577612,0.5395274352616787,57.492229272008544,79.01701972739852
0,590.2452349352037,0.338456483297326,33.126523055866485,66.9034031703527
0,635.4858900192542,0.8444788732871865,40.69735312729949,183.81348840668068
0,693.6882919691062,0.4825725085872939,65.16368646725336,76.43700041707132
0,642.5503603805296,0.7686275894593791,47.391001769991504,165.0007180001587
0,694.902233955588,0.852015516881169,58.39922605132798,172.6895255055581
0,635.2876294418033,0.5047914829034981,52.36955388719246,86.77784852439345
0,648.0613474866356,0.90955224387135,48.95041843999827,183.9908497349735
0,681.5474639097811,0.5871239405369806,63.638503249326895,140.10428299160935
1,765.3869937891797,0.8502742988337217,47.633411753481,168.58605801801127
1,637.0823432039217,0.3405907955915243,32.19261892436529,38.48770095582108
1,772.7123823596609,0.4988169585314852,41.96759908048295,116.30499738110234
0,678.0774512986078,0.5314110410045777,55.51191728701694,91.78067587065448
0,622.1576241488336,0.1049797158960705,53.95509106362508,35.37934418385737
1,636.4881225577927,0.3985525067015406,34.32941749764562,51.798275731478725
0,624.9048074144365,0.917337672551676,42.75657480591799,171.9598844690305
0,679.3839555192271,0.6308322403647424,44.18278650797753,122.15794625651824
1,668.9344846198362,0.1775065824369674,46.34530405885775,20.440941925168886
1,715.703706065995,0.3388556356096049,36.240864113984486,62.188270578190554
0,641.7067898809753,0.1916030096626998,43.71628891880521,35.228351533627915
1,647.2438255373055,0.0248231317985725,42.71389514740473,-14.764934672477807
0,633.0743825137205,0.9274604585040268,57.7153325976192,162.84506729470206
1,792.0407926335743,0.4482073282568715,58.09121310990244,103.72218709915137
0,635.5777251391272,0.3075350724207861,48.54189541911184,73.7508973194241
0,664.1315797322053,0.5984771915577366,46.07960204129269,106.43867982236748
1,631.2355211601931,0.0073144562930156,51.399243120391134,24.087695069699862
0,630.8142272016302,0.2780221066008138,41.83424892544425,58.94963327915764
1,766.7618192928842,0.7030334656988926,38.53167917832559,120.89188141475961
0,617.1723642349525,0.633769773069263,40.59778791074283,85.32163029555227
1,839.453150381948,0.9818059475425356,43.65186836028544,218.08246345685086
1,731.1754156820655,0.620357709658044,38.36526200207729,135.11715817490835
0,635.3899941806479,0.4775058736277328,51.620595590628746,97.98785745846885
1,872.3424843341317,0.7614325631840076,57.297156737837085,169.9010486432287
0,633.855636966896,0.9033278719640532,34.12901699201758,153.014500002143
0,627.9279189850357,0.7206959467183516,50.251287112160334,140.74958254543128
0,660.4552553098482,0.9632112235493796,47.800642047336645,209.5556488138419
1,794.365929072705,0.7820051707381772,53.41508685536803,161.15859352398581
1,787.431585299408,0.8668014382619265,49.87061231896412,172.7857055954231
1,660.2271190807478,0.1141040711836371,35.464007200683696,27.492371635569498
1,707.4880328636204,0.7324135029937877,37.376107011428346,192.4503746014168
1,766.7061245803192,0.4400886995273686,50.294235755849726,102.59856281514533
0,673.2817582151736,0.5531038024112752,60.28780919745509,133.63136056758322
1,708.0484626727655,0.6541024094823568,27.85812628956997,140.11420140242637
1,866.62735732386,0.9698151167055694,53.4572657980158,181.68007303707657
0,703.1246245184569,0.9845780814316246,61.89622005287643,247.39557756602915
1,678.2645775065274,0.2882282454879052,48.46974123793787,77.3228810495724
0,688.0378431432952,0.7337534974379162,55.50202496026441,148.4899189815635
0,632.3090437138227,0.7499835379352686,42.96930919102198,160.77091267741127
0,608.7373702356525,0.3464928613130488,48.80633800723123,56.647931409740636
0,596.2763599433633,0.123869774864221,33.790864816918486,2.516000107900595
0,621.1080712142016,0.0409469602857197,26.55656691581126,-1.8109499995551914
1,884.0494434899648,0.7773431275291786,59.42765801225275,151.1271419858641
1,739.9105542599083,0.4896997418169059,40.15005072275558,110.2194698425119
1,797.7318939038312,0.9855401694949262,45.44472154996569,194.51157732715194
0,623.124939475571,0.464973456193653,36.13557746729807,133.46211020385965
0,633.2267360232595,0.9779169790738402,35.900302969161245,200.6704607702925
0,666.5561084967233,0.4115760021940599,48.26162299905384,101.70903009555161
1,810.3977429485626,0.7936821505599726,42.70422805864354,161.01848299527285
0,672.2370223172669,0.084819272311832,53.779709979946986,42.13703067109691
1,772.4961244320243,0.5554617101377639,54.52538418979592,99.97087772805912
1,801.7864219097626,0.8020597869857242,53.20849646324607,147.8738820881415
1,785.1602916167861,0.9247016672198888,52.38600790928444,185.42479783537556
1,872.0389172728434,0.8225830906174316,65.77768204931886,155.19631877330426
0,623.553772238219,0.0369707272011742,39.32406230955114,3.357561802334317
1,739.6196975600038,0.3727023413067342,49.450651337970825,84.91798507154704
1,653.5940782795711,0.0486984723138512,61.32689820519589,33.536016053724666
1,729.1431531825044,0.109282291114558,62.645398093380365,33.99533721825958
1,804.0445690917829,0.6753056286674841,35.78236350655427,148.94538988695194
1,785.6344799360008,0.7132581963116982,46.8764455834413,151.86983696281573
1,843.6378098501469,0.7737206827516263,63.58121095867261,168.31337704165105
0,674.512443838543,0.8654565480556629,55.08079105199065,171.08238699620767
1,864.7142953810053,0.7394314684765099,51.95263031479773,153.33460901807848
1,772.93434476729,0.8008715921066321,47.82315306565343,146.87405548667004
0,644.5821802305848,0.0489637098232792,46.16199074292255,30.840069752838758
1,681.5638793120402,0.2345351504412985,52.88219063090324,13.453799873988487
0,626.0186346251156,0.6218977733752458,47.47625875015517,133.11506423641538
1,818.8599930571731,0.8581253046248232,49.57421378955556,186.68117289135284
0,692.777658431858,0.0045001249396591,50.78598706115037,15.814336805360881
0,683.6875721658571,0.5146293421163498,43.21928471506501,127.40709654337547
1,814.8656254281238,0.6772873993643972,55.32129373881438,145.37355234711708
0,726.129497761758,0.0296072891286132,79.14244648415419,-44.27641421745227
0,671.4725668193732,0.4013555575533879,32.230133606739244,40.10327275623524
0,646.8937412858137,0.8956348813836968,53.2401252418998,170.34819486450647
0,610.0602199106407,0.6716128088558587,42.39809911381094,148.87023643205987
1,661.6054586603352,0.2376583633605973,55.7740257751925,52.2138446545971
1,863.8356972035606,0.8527811296319127,50.46557473327861,163.88364675404569
0,701.9030109924128,0.3480314234095143,57.61854774042463,64.21287919649922
1,928.4682976075684,0.8533446711440594,61.75506576508779,152.75444943520267
0,614.0869329665016,0.2989436511189055,51.92421117768181,88.94602860976477
1,845.7707430534283,0.590320250883149,61.32052288414178,117.7146558914236
0,581.7751287373235,0.3969400677478341,26.557021062113225,61.87370765081164
0,721.8965754414847,0.274825050755067,65.90452297916023,26.978573516940173
0,611.818550323636,0.8865575621718692,53.7506215189234,150.19967707742398
1,763.8964917402127,0.1875936819394913,60.77843355745182,40.90881772567059
1,653.961548441862,0.0848115912357631,37.80124255158479,25.996710760196038
0,623.9096025082533,0.3419269385456603,41.69230118394664,93.26496746005978
1,817.2593589824904,0.7176391476415676,51.45938294144774,150.5155486031431
1,788.010325483865,0.8074316059762817,49.82962110662537,174.93641966177324
0,641.1088550728487,0.9987433700667648,52.83068588009989,224.08882160349378
1,727.90452782137,0.2963620570111649,60.84515160929966,71.64066390053392
1,623.0499449164627,0.4079419511312822,32.347796846971505,74.31011908640903
0,705.0673269776203,0.1368212780296263,59.73819071717309,26.90896944038866
1,800.9706516488214,0.5748719296230336,50.08281909957927,115.91984104315293
0,622.8462196733483,0.9975800372629172,47.96218138875452,226.4712224213597
1,756.4888354709296,0.7008810101206585,35.2888476561511,140.89760644398666
0,657.1252458124288,0.5952128404133717,55.03048668376865,134.48925156443283
1,665.8988019158586,0.392369092921794,25.858921489689628,75.9946796245016
0,650.6245031008306,0.9152987602855548,56.48394011238712,169.80153036402805
1,678.117389479251,0.4969165961303494,35.07894164527008,89.39750849781728
1,710.0393666218488,0.1343669133130615,50.53457912617474,20.209372570369396
0,644.5088173264276,0.3653784631991335,48.8083116267208,78.05603690875932
1,759.1827467139742,0.0671666688477669,61.695381472938834,48.65356059158478
1,686.4254514111639,0.2019790376887815,48.2134483098611,30.43918577201441
1,604.9272581550978,0.0176687809999122,43.05861438854335,19.775872168622072
0,671.6101454139421,0.4532799165001634,44.93397304028797,96.30216483373226
1,834.01854097738,0.6345402649517972,62.72882768754664,118.09521399347943
0,687.8950949863196,0.3432924623789077,55.362969691808935,78.90438952339673
0,674.1491209203427,0.4203817715052771,46.14370018476839,90.08052241913526
1,815.1645731546059,0.959209272844576,47.63553580035487,208.75021222656483
1,749.559712327861,0.7519631215749155,34.32822909414553,174.67736869107694
1,764.6820584699027,0.5408566369449512,53.88474200851541,126.44664326116151
0,558.4831326616675,0.2845408751118252,32.40184292304534,61.133712121106896
1,844.0455492249152,0.8969967987729952,57.51796465835456,167.23919171031366
1,740.9694548871746,0.2350971168806594,51.28621592491266,32.281543968129995
0,728.728697101033,0.325342730516677,73.86951799573922,66.52376513305296
1,758.4270564375108,0.9090648144229484,38.99864446275694,186.62784070971975
0,600.244954918833,0.5295420552850724,48.97337908959367,104.3554718942089
0,753.89191279014,0.7423179494179767,67.98287700923063,152.42096870050057
1,801.1810777338418,0.5907447941637661,61.91389640291415,110.80152987328688
1,740.3791740834536,0.6534392090094951,43.037879484201,130.31423390649627
0,648.4992699042933,0.2993832915148255,52.23967428373448,84.73438437418008
0,605.7407480629327,0.2413720616266629,50.01999356415087,47.38615619809411
0,701.1515305071732,0.3224923471686652,52.81955867394157,100.2241815802704
1,648.3363116095587,0.1554415640834224,43.0131956401517,31.73136493972288
0,688.3424337511307,0.8743143652908074,49.10679597299266,166.74590642783994
1,660.2573668251408,0.2832469332501141,34.01947624723286,56.66981006996264
1,809.2375416759726,0.5614893944143846,51.35123451868082,120.24330222629533
0,671.2014551739476,0.7919744251413741,54.50020673421832,152.45767511474003
1,825.5392193818984,0.7838241093757136,47.72580587356116,146.71446195013687
1,710.798516381945,0.4383862585841929,33.84949109415212,74.08222224189672
1,793.6061495904481,0.4762573085867256,59.88531862851463,93.28367146283097
0,671.3737854552654,0.9947017489350248,53.64525037992802,193.6671993181003
0,621.2340255855031,0.6745974769790241,42.73984902299023,161.2035972759195
0,699.0450273420439,0.8146384431178827,47.19399553161936,172.9629569236863
1,758.2826022075143,0.902553969219232,34.993305972181616,132.64751078106497
1,776.8848926828255,0.7875898362293392,39.74589872222096,181.8884951241197
0,634.3122358655137,0.1851793449535675,44.621886536428605,55.857511398263455
0,698.9258469687102,0.5621707337375722,62.28420812280152,101.66792538176719
1,638.3095503594498,0.1018941573145448,43.60496609112524,8.942746141517546
0,678.6487989475504,0.6529221265639984,56.40213659328759,133.41336948632295
0,628.7852363580636,0.955349428187811,44.6168379713842,209.78885336592214
1,712.5262641624415,0.5127320643001113,52.47947560851875,103.25430072599158
0,646.0447035233913,0.4329724928677672,48.58604497856198,74.0585393601051
0,643.1747380118777,0.0358427514181631,58.73056600092743,1.4561575826550097
0,581.9240869799762,0.9597745223292204,44.65188661781442,185.05223001540833
0,606.9303521206083,0.1030026841301587,34.274717499975594,23.04937426634433
1,631.3938479806475,0.0410790933048469,36.18050968636368,-2.793616124520099
1,699.0579387458422,0.2460666115049384,44.68122506057242,44.9691777557847
1,642.6494088739257,0.0655304339183824,37.50940029321947,13.073760414454227
0,604.3286898421683,0.4551178424117623,54.10212015679552,97.66578781749331
1,698.414007468456,0.5160878012571124,45.34231835141922,101.02328885301336
0,780.443839605203,0.3125699490285839,73.74606550026431,28.502029075414043
1,576.6443958585522,0.050960482574886,32.62285404862868,-12.373343736380548
0,674.4342262953948,0.1116003682492267,52.036331787098014,22.858436451490547
1,672.4541562428402,0.3845043779899281,38.72046976494331,42.01632824316607
0,637.5881419665467,0.0605284508265361,45.06598659617322,29.165633138739736
0,635.2449581320085,0.6981897256099134,51.414194733405445,151.1015584040357
0,597.0850933923607,0.2070205415248119,26.74628625125713,40.39594169270788
0,661.2080070231418,0.3020715687836385,52.36826116788028,90.88501634341355
0,693.638530658898,0.3941257771780975,69.02907462274167,78.46772296104791
1,688.2136140723504,0.4166096330691479,45.46561701631407,58.79440518844365
1,666.1596031639008,0.0016607076748005,52.59807856805509,40.43691791041772
0,644.3660868224842,0.1120703709986975,60.249216931254,24.662126781486904
1,830.4587390109908,0.8627645637408781,48.360464999730034,171.09000408329132
1,711.6123541175441,0.0012330625119081,44.190398114685166,36.029418511185895
1,723.8664805887828,0.5081673558128751,27.24263596278248,108.35349392509806
1,788.6805594901157,0.4895020065072081,56.409907193949735,85.78161873472015
1,710.6555609780262,0.3330941610106378,48.86831590271103,85.34489561523117
1,647.7223096775393,0.4313270201464496,39.873161486118384,90.59545232233893
1,770.2455369366421,0.7805811375265843,51.26596710277693,161.62070685328615
1,839.2141162218871,0.8412037062149564,44.16319643193819,170.27637750141196
0,610.4545336627908,0.26034854341525,44.715738688844745,44.54517811224184
0,647.2111717383399,0.3224904409677298,56.06291156108709,75.97695425776033
0,604.8790133897639,0.2424828530283327,36.61617588676155,72.25349691093015
1,745.5307509270291,0.4798634005510651,60.47315286073759,90.69989841664471
0,571.2663530698987,0.6832583576588129,36.023138368815964,198.3663421289624
1,674.2553106585837,0.2282528754634205,43.37298591644736,49.97924038684732
1,747.0896505928097,0.3307357420548666,69.22946194066577,98.07715443531049
1,847.6670089737358,0.9303846175891504,61.273547616424224,180.38169161034955
0,629.492388990453,0.048569289846958,50.9760399249544,0.06435241815336212
1,729.6088209979108,0.4607696052395662,40.59469784498784,107.58907485331326
1,769.469668403498,0.7115580415967778,44.70727693300107,151.53452325397325
0,646.8411004007553,0.150454011557474,50.73275314585696,24.08842596091381
1,678.5088778905508,0.0473740200054818,50.375232323395984,5.527913376663605
0,643.0126838642329,0.1382053716385307,49.09129070374037,11.547290344960743
1,824.4920502298958,0.9188231935306828,49.69167485915816,192.00116967329598
1,659.5342137401764,0.0092597818211234,47.856248902948856,18.671019691172432
0,626.7865732375285,0.1883219748113518,35.58021264359987,39.84207321172835
0,630.092472749917,0.0312835129016445,44.83489257839168,6.6034352859611545
0,679.856954888221,0.1106294675622032,59.14624053986847,12.489169745958634
0,585.4962641814667,0.6201492866282963,36.316657024488826,105.58316593964003
1,666.820625106703,0.2416389087390857,48.10444488460721,38.92817953970257
0,648.481807195879,0.5692120504306768,41.80246071229156,134.62096771632173
0,666.688774758282,0.5901953827661262,51.11350429398112,127.8563906326657
1,821.8870243384486,0.849435333089779,46.11366818933182,144.48452150126025
1,703.6957189933805,0.0047413929118739,64.77393664974669,-53.225328784050475
1,837.2574847686295,0.8533694593423667,55.06583154190254,150.4200364455197
1,755.3620790367615,0.619119086426974,36.881968342227886,105.58316593964003
0,698.1901031790944,0.1627434861049576,56.71228011613699,44.56010555872945
1,808.6847620949144,0.772937388135284,42.25348143737937,175.40665552832206
0,629.6667713802943,0.8554915417905857,44.23003628622467,156.4378131999364
1,751.8770492513103,0.2542634837541573,53.13819020107122,51.41540615535121
1,825.8601340406018,0.9187936809026808,45.082525802698655,161.42456334298151
1,786.6484463263942,0.4544574302986578,58.92855816322955,97.79029397890088
1,755.9122257463089,0.6034244543333215,42.25489938486604,125.82358990608668
1,835.7717113703129,0.9846495336176436,43.81053447408637,197.21379335695894
0,608.2363134860472,0.3615360786391993,43.43629106451891,68.95655261317927
1,816.7032318637162,0.8131593458201128,44.34361251644961,161.29508011344046
1,832.0144020793554,0.3183991178284596,60.99191555547813,71.80126038767037
1,817.4627410129049,0.799213522241491,56.28796293610303,167.19263655317923
0,703.4281600831106,0.6007339188626425,67.09943954012071,108.227581817486
0,704.6431681865598,0.2163556952254014,72.67644203899255,-16.732015135367305
1,687.243110753019,0.4140260937892364,39.6928296806766,96.33428462781433
0,698.4460581633788,0.3176356343635617,50.70419127327289,91.73302490777428
0,594.5248599688731,0.0781083930803638,38.23799683356568,21.856061839833615
0,612.4494079665612,0.0298347700996974,42.22394072251733,-1.1330037608480552
1,652.7684710618271,0.3464786554071809,43.69917489744331,91.69040340656625
0,595.5570020395843,0.0190341478174865,39.42845125861726,3.4506744208531472
0,567.1913850244472,0.165487757581775,39.481127271015865,16.759766649423
0,664.6256096207502,0.7251833208508688,48.55715621479745,153.75858469654975
1,839.1076112402448,0.7080912356835879,37.832815816135934,149.03031582580752
1,811.9795222560898,0.7385803864573827,58.42126959137633,133.30994092936442
